#197-Frozen Waste Plateau
owner = LCI
controller = LCI
add_core = LCI
tribal_owner = ---
culture = ice_giant
religion = godless

hre = no

discovered_by = northerntechgroup

base_tax = 3
base_production = 2
base_manpower = 2

trade_goods = lesser_loot

native_size = 10
native_ferocity = 10
native_hostileness = 10

add_province_triggered_modifier = wildy_border_level_one
add_province_triggered_modifier = wildy_border_level_two
add_province_triggered_modifier = wildy_border_level_three
add_province_triggered_modifier = wildy_border_level_four
add_province_triggered_modifier = wildy_border_level_five
add_province_triggered_modifier = wildy_border_level_six
add_province_triggered_modifier = wildy_border_level_seven
add_province_triggered_modifier = wildy_border_level_eight
add_province_triggered_modifier = wildy_border_level_nine
